Time (s),Front (cm),Left (cm),Right (cm),Yaw (deg),State,Turns,Laps,Servo Angle,Speed,Turning,Direction,SPEED_CRUISE,SPEED_TURN,TURN_ANGLE_LEFT,TURN_ANGLE_RIGHT,SOFT_MARGIN,MAX_CORRECTION,STOP_THRESHOLD,FRONT_TURN_TRIGGER,TURN_DECISION_THRESHOLD,TURN_TIMEOUT,MAX_TURN_ANGLE,POST_TURN_DURATION,TURN_LOCKOUT,N_READINGS,MAX_LAPS
11.71,112.03,49.53,38.03,89.47,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.74,109.99,49.44,38.03,89.3,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.78,108.21,49.35,38.15,89.03,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.82,106.57,49.25,38.38,88.36,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.85,104.9,48.93,39.2,87.68,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.89,103.33,48.43,40.01,86.85,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.92,101.45,48.05,40.46,86.15,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.95,99.39,47.95,41.04,86.02,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
11.99,97.64,47.84,41.04,86.43,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.02,95.67,47.54,41.27,87.14,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.05,93.86,47.35,41.27,87.98,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.09,92.33,47.05,41.39,88.42,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.13,90.76,46.75,41.61,88.69,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.16,89.23,46.65,41.5,89.16,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.19,87.83,46.45,41.27,89.36,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.22,87.83,46.34,41.5,89.34,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.27,86.37,46.34,41.5,89.73,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.3,84.66,46.34,41.5,90.33,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.33,83.09,46.55,41.72,90.95,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.35,81.61,46.55,41.72,91.62,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.38,79.5,46.85,41.85,92.39,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.41,77.39,47.15,42.08,93.63,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.44,76.12,48.44,41.85,95.46,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.48,76.12,49.77,41.85,98.6,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.51,75.17,56.95,42.2,101.34,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.55,74.23,81.33,42.54,104.37,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.59,73.01,98.53,42.76,107.61,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.63,71.54,98.93,42.88,110.87,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.67,69.11,99.3,42.88,115.18,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.72,66.63,100.12,43.99,120.11,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.76,66.63,128.53,45.41,123.04,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.82,66.63,148.1,46.11,126.56,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.85,66.63,148.1,51.09,128.56,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.9,65.7,150.22,56.3,130.5,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.93,65.06,149.77,56.65,131.4,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
12.97,65.06,149.77,59.68,132.41,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.01,65.06,155.89,59.68,133.8,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.05,63.84,155.89,59.68,135.33,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.09,68.64,155.89,56.65,137.09,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.14,75.05,210.16,56.65,141.33,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.19,81.49,195.69,55.94,146.37,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.25,104.12,236.45,54.23,149.54,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.3,164.07,237.64,52.52,151.42,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.35,208.88,239.54,51.23,153.42,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.41,208.88,252.81,48.04,154.99,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.46,208.88,264.92,44.51,157.17,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.52,208.88,253.53,42.52,159.9,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.57,211.39,242.24,41.28,161.84,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.62,208.88,241.45,40.69,163.36,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.66,206.27,241.45,39.88,163.26,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.72,203.57,242.24,38.96,163.34,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.77,201.14,242.46,38.38,163.8,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.82,197.7,242.91,37.34,165.0,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.88,194.7,243.36,36.52,166.2,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.92,192.72,242.91,36.4,166.7,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.95,190.36,242.46,36.29,167.04,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
13.98,187.88,242.46,36.18,167.52,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.03,185.07,156.04,35.93,167.91,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.08,180.24,156.04,35.57,167.89,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.11,176.08,60.26,35.44,167.63,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.15,174.57,50.8,35.31,167.79,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.2,172.32,50.37,35.05,168.39,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.24,169.63,49.88,34.92,169.06,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.28,167.17,49.57,34.78,169.66,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.31,164.55,49.55,34.53,171.17,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.35,164.55,49.55,34.4,172.75,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.39,161.81,49.55,34.39,173.52,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.43,159.67,49.42,34.26,173.78,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.46,158.67,49.4,34.13,174.11,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.5,156.11,49.4,34.0,174.4,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.54,152.75,49.25,34.0,174.8,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.57,151.4,49.25,34.0,174.83,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.61,149.06,48.9,34.0,174.65,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.64,145.98,48.56,34.0,174.16,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.67,143.56,48.26,34.28,173.48,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.69,141.16,48.05,34.55,172.75,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.72,139.18,47.65,34.79,172.29,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.76,137.34,47.44,34.91,171.79,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.81,135.59,47.24,34.92,171.52,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.84,133.8,47.14,35.31,171.72,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.88,132.0,47.06,35.82,172.08,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.92,129.85,47.06,36.07,172.35,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
14.95,127.16,47.06,36.29,172.72,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.0,124.59,47.34,36.53,172.9,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.03,122.44,47.74,36.76,173.26,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.06,120.33,47.44,36.99,173.65,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.1,118.19,47.64,37.11,174.03,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.13,115.86,47.55,37.34,174.29,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.16,113.65,47.55,37.57,174.42,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.2,111.76,47.55,38.04,174.41,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.23,109.73,47.55,38.61,174.47,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.27,107.54,47.06,38.73,175.19,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.3,105.67,46.76,38.85,175.69,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.34,103.78,46.65,38.97,176.5,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.37,101.8,46.65,39.08,177.41,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.39,99.96,46.65,39.19,178.21,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.42,97.99,46.65,39.19,178.66,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.45,96.11,46.65,39.2,178.64,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.48,94.57,46.65,39.31,178.5,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.52,93.36,46.65,39.65,178.52,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.55,92.21,46.34,39.99,178.68,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.59,91.09,46.45,40.22,178.62,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.62,91.09,46.55,40.45,178.27,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.66,91.09,46.45,40.8,177.9,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.7,89.46,46.45,40.92,177.6,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.73,87.75,46.25,41.15,177.45,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.76,86.27,46.14,41.49,177.26,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.79,84.83,46.04,41.85,177.65,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.83,81.32,45.64,42.08,178.57,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.86,77.6,45.74,42.19,180.17,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.89,76.29,45.84,42.31,182.15,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.93,75.8,45.94,42.43,185.27,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
15.97,75.48,66.24,42.65,189.93,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.0,73.3,87.38,42.98,194.57,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.03,70.19,87.38,43.18,198.33,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.06,68.26,88.19,43.48,201.96,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.09,65.79,89.18,44.19,205.47,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.12,63.26,90.43,45.91,208.57,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.15,63.06,90.43,47.72,211.85,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.2,61.91,90.43,48.52,214.82,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.23,61.91,91.45,49.21,216.47,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.27,60.74,91.64,53.94,217.75,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.31,60.74,92.13,60.7,218.78,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.36,60.74,106.96,60.7,219.62,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.41,61.89,122.96,60.7,222.03,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.46,69.23,127.92,63.23,225.09,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.52,75.4,140.65,63.23,228.71,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.57,144.28,140.65,60.7,233.17,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.62,211.13,193.65,57.5,236.08,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.66,211.13,237.99,56.24,237.91,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.72,211.13,239.67,54.49,240.3,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.77,211.13,240.58,51.92,241.06,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.84,211.13,241.34,46.6,243.44,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.91,208.31,240.58,42.31,248.21,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
16.99,205.2,238.75,40.58,253.67,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.03,201.79,237.23,37.92,256.22,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.07,198.05,56.45,36.42,258.43,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.12,193.45,47.56,35.55,260.27,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.15,188.08,46.93,33.99,261.23,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.19,184.1,45.94,32.43,260.84,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.23,181.48,45.94,31.52,260.07,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.27,178.77,45.64,31.26,259.18,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.31,176.61,45.74,31.26,257.91,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.34,176.61,45.54,31.26,257.24,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.38,176.37,45.44,31.26,256.67,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.43,174.43,45.24,31.26,255.86,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.46,171.74,45.14,31.38,255.45,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.49,169.33,45.14,31.64,255.41,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.53,167.13,45.14,31.77,255.92,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.57,164.61,45.14,31.78,256.4,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.6,160.66,45.14,31.78,257.04,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.63,156.9,45.03,31.91,258.1,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.66,153.28,45.03,31.91,258.96,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.69,149.59,45.03,31.78,259.63,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.73,149.59,45.03,31.78,260.65,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.77,147.51,45.03,31.78,261.75,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.8,145.68,45.13,31.91,263.05,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.84,143.94,45.35,31.53,264.64,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.88,142.2,45.45,31.26,265.6,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.92,139.3,45.54,31.25,266.92,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.96,135.8,45.54,31.25,268.04,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
17.99,133.04,45.54,31.25,268.56,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
18.03,130.88,45.54,31.25,268.9,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
18.06,128.91,45.54,31.25,268.98,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
18.09,126.85,45.54,31.26,268.99,"Ready (readings started, loop not started)",0,0,0,20,NO,,20,20,60,120,30,8,20,95,150,3.5,105,0.2,1.5,10,0
